Log file open, 03/04/15 21:00:03
LogInit:Display: Running engine for game: UE4_Test
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: D:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.04-20.00.03:986][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.04-20.00.04:044][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.04-20.00.04:061][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.04-20.00.04:070][  0]LogInit: Object subsystem initialized
[2015.03.04-20.00.04:075][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.04-20.00.04:075][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.04-20.00.04:079][  0]LogInit: Computer: JOEY-PC
[2015.03.04-20.00.04:079][  0]LogInit: User: joey
[2015.03.04-20.00.04:079][  0]LogInit: CPU Page size=4096, Cores=4
[2015.03.04-20.00.04:079][  0]LogInit: High frequency timer resolution =3.410117 MHz
[2015.03.04-20.00.04:080][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=8192.0GB
[2015.03.04-20.00.04:080][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.04-20.00.04:080][  0]LogMemory: Process Physical Memory: 47.28 MB used, 47.28 MB peak
[2015.03.04-20.00.04:080][  0]LogMemory: Process Virtual Memory: 25.82 MB used, 25.82 MB peak
[2015.03.04-20.00.04:080][  0]LogMemory: Physical Memory: 5376.59 MB used, 16327.29 MB total
[2015.03.04-20.00.04:080][  0]LogMemory: Virtual Memory: 281.59 MB used, 8388608.00 MB total
[2015.03.04-20.00.04:106][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 560 Ti   (Feature Level 11_0)
[2015.03.04-20.00.04:106][  0]LogD3D11RHI: Adapter has 977MB of dedicated video memory, 0MB of dedicated system memory, and 3071MB of shared system memory, 2 output[s]
[2015.03.04-20.00.04:106][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.04-20.00.04:111][  0]LogRHI: Texture pool is 684 MB (70% of 977 MB)
[2015.03.04-20.00.04:118][  0]LogD3D11RHI: Async texture creation enabled
[2015.03.04-20.00.04:178][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.03.04-20.00.04:304][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.03.04-20.00.06:380][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.04-20.00.06:927][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.04-20.00.06:992][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.04-20.00.07:026][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB D:/Users/joey/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.04-20.00.07:026][  0]LogDerivedDataCache:Display: Loaded Boot cache: D:/Users/joey/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.03.04-20.00.07:026][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Unreal engine/UE4_Test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.04-20.00.07:026][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.04-20.00.07:131][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.03.04-20.00.07:142][  0]LogDerivedDataCache: Using Local data cache path D:/Users/joey/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
